Year,Month,Rainfall,Date
2000,1,-22137.77177736012,2000-01-01
2000,2,-20705.68671239616,2000-02-01
2000,3,-22137.196368384124,2000-03-01
2000,4,-21417.59085585129,2000-04-01
2000,5,-22121.22553679129,2000-05-01
2000,6,-21376.312150605267,2000-06-01
2000,7,-22068.804250753,2000-07-01
2000,8,-22079.37838119833,2000-08-01
2000,9,-21389.842088005425,2000-09-01
2000,10,-22130.290968089743,2000-10-01
2000,11,-21422.83100528661,2000-11-01
2000,12,-22139.12973768878,2000-12-01
2001,1,-22139.85986061247,2001-01-01
2001,2,-19996.06544571664,2001-02-01
2001,3,-22135.913021683384,2001-03-01
2001,4,-21415.06055939524,2001-04-01
2001,5,-22124.13453051729,2001-05-01
2001,6,-21365.944690425004,2001-06-01
2001,7,-22064.289316834067,2001-07-01
2001,8,-22083.77337108323,2001-08-01
2001,9,-21395.851594809865,2001-09-01
2001,10,-22113.46324536128,2001-10-01
2001,11,-21421.91020915644,2001-11-01
2001,12,-22139.64051559396,2001-12-01
2002,1,-22136.57263083258,2002-01-01
2002,2,-19992.90673070929,2002-02-01
2002,3,-22133.219001405458,2002-03-01
2002,4,-21415.146710281868,2002-04-01
2002,5,-22125.478027779314,2002-05-01
2002,6,-21379.6909096648,2002-06-01
2002,7,-22098.54861564723,2002-07-01
2002,8,-22073.9096227703,2002-08-01
2002,9,-21387.74188105802,2002-09-01
2002,10,-22126.22799800816,2002-10-01
2002,11,-21423.127916585,2002-11-01
2002,12,-22140.19085755642,2002-12-01
2003,1,-22139.559705899865,2003-01-01
2003,2,-19988.79846079312,2003-02-01
2003,3,-22132.053720014952,2003-03-01
2003,4,-21416.48701832483,2003-04-01
2003,5,-22130.01000704565,2003-05-01
2003,6,-21379.091830097404,2003-06-01
2003,7,-22052.21660314198,2003-07-01
2003,8,-22075.01595446337,2003-08-01
2003,9,-21376.470185680588,2003-09-01
2003,10,-22115.508992915788,2003-10-01
2003,11,-21424.7419183078,2003-11-01
2003,12,-22136.904320551752,2003-12-01
2004,1,-22135.86047751346,2004-01-01
2004,2,-20710.675297163245,2004-02-01
2004,3,-22138.71980362935,2004-03-01
2004,4,-21410.911665506057,2004-04-01
2004,5,-22119.479571714797,2004-05-01
2004,6,-21381.58078397021,2004-06-01
2004,7,-22076.486988229444,2004-07-01
2004,8,-22070.150325405142,2004-08-01
2004,9,-21392.24746104688,2004-09-01
2004,10,-22115.070314330624,2004-10-01
2004,11,-21423.058185369377,2004-11-01
2004,12,-22140.062021505477,2004-12-01
2005,1,-22132.126440436863,2005-01-01
2005,2,-19987.28459207454,2005-02-01
2005,3,-22129.036819000143,2005-03-01
2005,4,-21415.746699472777,2005-04-01
2005,5,-22126.940719330243,2005-05-01
2005,6,-21383.703451234436,2005-06-01
2005,7,-22051.565122014497,2005-07-01
2005,8,-22084.761923718605,2005-08-01
2005,9,-21370.697062637595,2005-09-01
2005,10,-22113.582295283464,2005-10-01
2005,11,-21419.844278327717,2005-11-01
2005,12,-22138.4642979757,2005-12-01
2006,1,-22137.398365885267,2006-01-01
2006,2,-19995.481307974493,2006-02-01
2006,3,-22131.82716385761,2006-03-01
2006,4,-21418.66198044175,2006-04-01
2006,5,-22120.926315813787,2006-05-01
2006,6,-21385.11830637229,2006-06-01
2006,7,-22059.53875309344,2006-07-01
2006,8,-22061.523694065763,2006-08-01
2006,9,-21379.84387201902,2006-09-01
2006,10,-22126.46292960307,2006-10-01
2006,11,-21416.86221379465,2006-11-01
2006,12,-22137.60422962166,2006-12-01
2007,1,-22141.030471159575,2007-01-01
2007,2,-19988.47674917361,2007-02-01
2007,3,-22133.190361847057,2007-03-01
2007,4,-21418.0981356536,2007-04-01
2007,5,-22127.20740788798,2007-05-01
2007,6,-21372.745615519736,2007-06-01
2007,7,-22060.691802528818,2007-07-01
2007,8,-22068.74938650504,2007-08-01
2007,9,-21369.33313324268,2007-09-01
2007,10,-22125.535778246543,2007-10-01
2007,11,-21423.37461831868,2007-11-01
2007,12,-22137.43283048639,2007-12-01
2008,1,-22134.948589295876,2008-01-01
2008,2,-20708.05034424224,2008-02-01
2008,3,-22129.27096755381,2008-03-01
2008,4,-21417.588344405605,2008-04-01
2008,5,-22127.58289837513,2008-05-01
2008,6,-21367.511867605128,2008-06-01
2008,7,-22070.38387851409,2008-07-01
2008,8,-22065.12088615724,2008-08-01
2008,9,-21380.911541063357,2008-09-01
2008,10,-22126.525486431005,2008-10-01
2008,11,-21419.148470522232,2008-11-01
2008,12,-22138.32266653325,2008-12-01
2009,1,-22138.60169833585,2009-01-01
2009,2,-19995.07644197237,2009-02-01
2009,3,-22137.165637640963,2009-03-01
2009,4,-21419.688726179844,2009-04-01
2009,5,-22124.22488758832,2009-05-01
2009,6,-21400.800945031515,2009-06-01
2009,7,-22057.87464615696,2009-07-01
2009,8,-22085.35518248939,2009-08-01
2009,9,-21386.980919132733,2009-09-01
2009,10,-22119.927713738238,2009-10-01
2009,11,-21410.38419656774,2009-11-01
2009,12,-22137.72708881234,2009-12-01
2010,1,-22139.62539518837,2010-01-01
2010,2,-19994.857270119104,2010-02-01
2010,3,-22135.847706814217,2010-03-01
2010,4,-21411.52702500081,2010-04-01
2010,5,-22119.694801314214,2010-05-01
2010,6,-21384.882764554764,2010-06-01
2010,7,-22055.786093107738,2010-07-01
2010,8,-22063.99825790224,2010-08-01
2010,9,-21370.310687568497,2010-09-01
2010,10,-22122.204960469662,2010-10-01
2010,11,-21410.748267120383,2010-11-01
2010,12,-22135.03453518883,2010-12-01
2011,1,-22139.144494462784,2011-01-01
2011,2,-19990.09666462666,2011-02-01
2011,3,-22134.29413033454,2011-03-01
2011,4,-21415.069003788736,2011-04-01
2011,5,-22126.34541698731,2011-05-01
2011,6,-21373.32331757817,2011-06-01
2011,7,-22068.218228283466,2011-07-01
2011,8,-22060.57644442897,2011-08-01
2011,9,-21373.197445417605,2011-09-01
2011,10,-22131.9264464644,2011-10-01
2011,11,-21422.28420470256,2011-11-01
2011,12,-22138.667351151405,2011-12-01
2012,1,-22133.458752909824,2012-01-01
2012,2,-20708.156403730056,2012-02-01
2012,3,-22137.83342761393,2012-03-01
2012,4,-21411.16246995288,2012-04-01
2012,5,-22130.5803901376,2012-05-01
2012,6,-21389.69791143113,2012-06-01
2012,7,-22069.22122274868,2012-07-01
2012,8,-22066.146902275395,2012-08-01
2012,9,-21375.737778770148,2012-09-01
2012,10,-22128.416374881774,2012-10-01
2012,11,-21419.423078248263,2012-11-01
2012,12,-22139.63274611785,2012-12-01
2013,1,-22138.52083093232,2013-01-01
2013,2,-19988.10253344628,2013-02-01
2013,3,-22136.76948567831,2013-03-01
2013,4,-21417.61601520839,2013-04-01
2013,5,-22123.614310328187,2013-05-01
2013,6,-21364.806868754196,2013-06-01
2013,7,-22053.83675556721,2013-07-01
2013,8,-22070.89670581619,2013-08-01
2013,9,-21384.19314200248,2013-09-01
2013,10,-22105.52404067365,2013-10-01
2013,11,-21423.82212741624,2013-11-01
2013,12,-22139.82285400381,2013-12-01
2014,1,-22136.816273337547,2014-01-01
2014,2,-19990.786908409205,2014-02-01
2014,3,-22131.429067682828,2014-03-01
2014,4,-21420.930161523327,2014-04-01
2014,5,-22118.88176287889,2014-05-01
2014,6,-21399.63954687676,2014-06-01
2014,7,-22067.849496576397,2014-07-01
2014,8,-22074.146209787075,2014-08-01
2014,9,-21377.43563214024,2014-09-01
2014,10,-22125.35993468288,2014-10-01
2014,11,-21423.24594419567,2014-11-01
2014,12,-22138.357302023465,2014-12-01
2015,1,-22136.40408609019,2015-01-01
2015,2,-19993.45596500903,2015-02-01
2015,3,-22126.546495069717,2015-03-01
2015,4,-21407.70092467673,2015-04-01
2015,5,-22125.42529666092,2015-05-01
2015,6,-21371.8747347338,2015-06-01
2015,7,-22073.48197644552,2015-07-01
2015,8,-22082.8174979234,2015-08-01
2015,9,-21391.807602612967,2015-09-01
2015,10,-22129.904393303856,2015-10-01
2015,11,-21415.65423182344,2015-11-01
2015,12,-22137.301027780093,2015-12-01
2016,1,-22139.36885645382,2016-01-01
2016,2,-20709.9040753498,2016-02-01
2016,3,-22132.77643159844,2016-03-01
2016,4,-21414.085072126745,2016-04-01
2016,5,-22120.10224870689,2016-05-01
2016,6,-21385.0033623013,2016-06-01
2016,7,-22052.172629026256,2016-07-01
2016,8,-22076.088421889064,2016-08-01
2016,9,-21379.56859308812,2016-09-01
2016,10,-22125.976474429262,2016-10-01
2016,11,-21425.261677826205,2016-11-01
2016,12,-22139.543982030733,2016-12-01
2017,1,-22136.09460590052,2017-01-01
2017,2,-19995.365822507185,2017-02-01
2017,3,-22132.727986500664,2017-03-01
2017,4,-21412.68331932611,2017-04-01
2017,5,-22124.369547299582,2017-05-01
2017,6,-21378.532788837976,2017-06-01
2017,7,-22058.51836086096,2017-07-01
2017,8,-22075.447996501025,2017-08-01
2017,9,-21383.92568735868,2017-09-01
2017,10,-22118.10508088109,2017-10-01
2017,11,-21422.9886046714,2017-11-01
2017,12,-22137.79217675125,2017-12-01
2018,1,-22140.755270552578,2018-01-01
2018,2,-19995.9277361104,2018-02-01
2018,3,-22136.185741697616,2018-03-01
2018,4,-21415.735999475382,2018-04-01
2018,5,-22122.46557222031,2018-05-01
2018,6,-21381.777978009,2018-06-01
2018,7,-22063.301069468936,2018-07-01
2018,8,-22075.7944934277,2018-08-01
2018,9,-21389.68620364859,2018-09-01
2018,10,-22131.07584355056,2018-10-01
2018,11,-21421.501922625604,2018-11-01
2018,12,-22137.706321034508,2018-12-01
2019,1,-22137.37488180571,2019-01-01
2019,2,-19990.22123117944,2019-02-01
2019,3,-22136.239735344323,2019-03-01
2019,4,-21418.27557422468,2019-04-01
2019,5,-22124.537101053706,2019-05-01
2019,6,-21395.02079808605,2019-06-01
2019,7,-22057.271498254977,2019-07-01
2019,8,-22056.91529766285,2019-08-01
2019,9,-21354.68187033707,2019-09-01
2019,10,-22111.164010519995,2019-10-01
2019,11,-21418.909328948645,2019-11-01
2019,12,-22136.519181959968,2019-12-01
2020,1,-22132.880479285053,2020-01-01
2020,2,-20709.595543733296,2020-02-01
2020,3,-22131.127072951927,2020-03-01
2020,4,-21414.735297965253,2020-04-01
2020,5,-22120.399319233304,2020-05-01
2020,6,-21370.64864894129,2020-06-01
2020,7,-22066.686628644275,2020-07-01
2020,8,-22051.129774641588,2020-08-01
2020,9,-21376.458904333693,2020-09-01
2020,10,-22119.68963594728,2020-10-01
2020,11,-21418.765383793077,2020-11-01
2020,12,-22137.116948228133,2020-12-01
2021,1,-22136.308254859294,2021-01-01
2021,2,-19996.724112921856,2021-02-01
2021,3,-22136.850664269656,2021-03-01
2021,4,-21418.16362170847,2021-04-01
2021,5,-22109.553235520754,2021-05-01
2021,6,-21374.4481139684,2021-06-01
2021,7,-22067.907082105216,2021-07-01
2021,8,-22084.726913075363,2021-08-01
2021,9,-21363.941256542857,2021-09-01
2021,10,-22113.54615624976,2021-10-01
2021,11,-21411.569980223285,2021-11-01
2021,12,-22135.89691585869,2021-12-01
2022,1,-22131.81206305365,2022-01-01
2022,2,-19993.58834501563,2022-02-01
2022,3,-22138.57426843913,2022-03-01
2022,4,-21414.043249605893,2022-04-01
2022,5,-22117.04118183543,2022-05-01
2022,6,-21381.66217026767,2022-06-01
2022,7,-22049.830365935915,2022-07-01
2022,8,-22068.12304765104,2022-08-01
2022,9,-21375.859873506284,2022-09-01
2022,10,-22109.70094214251,2022-10-01
2022,11,-21422.45508550142,2022-11-01
2022,12,-22137.806348086026,2022-12-01
2023,1,-22138.57755302284,2023-01-01
2023,2,-19996.48426496773,2023-02-01
2023,3,-22131.104168797283,2023-03-01
2023,4,-21415.47803431475,2023-04-01
2023,5,-22122.153113545708,2023-05-01
2023,6,-21383.143081014416,2023-06-01
2023,7,-22052.90138878533,2023-07-01
2023,8,-22095.1173406316,2023-08-01
2023,9,-21375.289555840078,2023-09-01
2023,10,-22132.13017257097,2023-10-01
2023,11,-21418.21210292911,2023-11-01
2023,12,-22134.615316564872,2023-12-01
2024,1,-22139.571916295376,2024-01-01
2024,2,-20707.19605396844,2024-02-01
2024,3,-22133.73719844123,2024-03-01
2024,4,-21418.28429149438,2024-04-01
2024,5,-22121.93902820954,2024-05-01
2024,6,-21384.086008353,2024-06-01
2024,7,-22052.92369676119,2024-07-01
2024,8,-22057.752689391116,2024-08-01
2024,9,-21374.296340883902,2024-09-01
2024,10,-22119.47728453435,2024-10-01
2024,11,-21423.51422789665,2024-11-01
2024,12,-22133.891612137708,2024-12-01
2025,1,-22140.11220010435,2025-01-01
2025,2,-19995.063194453865,2025-02-01
2025,3,-22135.496270060637,2025-03-01
2025,4,-21415.343436841547,2025-04-01
2025,5,-22104.12757711525,2025-05-01
2025,6,-21376.0751290511,2025-06-01
2025,7,-22059.10854356152,2025-07-01
2025,8,-22067.24028547359,2025-08-01
2025,9,-21372.727746572866,2025-09-01
2025,10,-22109.936888748707,2025-10-01
2025,11,-21422.07073388268,2025-11-01
2025,12,-22140.111084320088,2025-12-01
